好的，以下是尼古莱·果戈里主要小说作品的详细摘要，涵盖其各个创作阶段，力求全面。

---

### **早期作品（《狄康卡近乡夜话》系列）**
富有魔幻现实主义的乌克兰民间故事集，充满乡土气息与奇幻色彩。

1.  **《索罗庆采市集》**
    **摘要**：果戈里最伟大的作品，一部描绘俄国地主群像的讽刺史诗。主人公乞乞科夫，一个精明的投机家，来到某省城，走访各地主庄园，廉价收购“死魂灵”（即已死但尚未从名册上注销的农奴），意图以此抵押获取巨额贷款。通过他的游历，刻画了五个个性鲜明的腐朽地主形象：
    *   **玛尼洛夫**：外表文雅、内心空虚、耽于幻想的懒散地主。
    *   **科罗博奇卡**：愚昧吝啬、疑心重重的小地主婆。
    *   **诺兹德廖夫**：撒谎成性、酗酒闹事、蛮横无礼的恶棍地主。
    *   **索巴凯维奇**：粗壮如熊、贪婪精明、对一切（包括食物）都“实诚”地讨价还价的务实地主。
    *   **普柳什金**：贪婪吝啬到极致的守财奴，拥有巨额财产和上千农奴，却过着乞丐般的生活，是“人的废墟”。
    最终，乞乞科夫的秘密被揭穿，仓皇逃离。小说深刻揭露了农奴制下俄国社会的停滞与地主阶级的寄生、腐朽。

16. **《死魂灵》（第二部残稿）**
    **摘要**：果戈里试图在第二部中塑造正面地主形象和改过自新的乞乞科夫，但创作极为艰难，两度焚稿，仅存残篇。残稿中出现了相对正面的地主**康斯坦东若格洛**（务实的管理者）和**穆拉佐夫**（善良的商人），以及试图忏悔的**坚捷特尼科夫**等。但整体上，这些形象被认为说教意味浓厚，缺乏第一部的艺术生命力。

### **总结特点**
*   **主题**：从早期浪漫的民间传说，转向对社会现实、官僚制度（“彼得堡故事”）、地主阶级（《死魂灵》）及人性弱点（《两个伊凡》、《肖像》）的深刻揭露与讽刺。
*   **风格**：糅合了夸张、荒诞、魔幻与现实主义的“果戈里式讽刺”，善于通过细节描写揭示人物本质。
*   **核心关怀**：对“小人物”的同情，对民族灵魂与出路的痛苦拷问（尤其在《死魂灵》中体现的“含泪的笑”）。
*   **未完成性**：其巅峰之作《死魂灵》是一部宏大的未完成交响乐，反映了作家本人思想与艺术追求上的深刻矛盾。

希望这份详尽的作品摘要能满足您的要求。
